symbol,name,sector,market
1332.T,ニッスイ,水産・農林業,JP
1605.T,INPEX,鉱業,JP
1721.T,コムシスホールディングス,建設業,JP
1801.T,大成建設,建設業,JP
1802.T,大林組,建設業,JP
1803.T,清水建設,建設業,JP
1808.T,長谷工コーポレーション,建設業,JP
1812.T,鹿島建設,建設業,JP
1925.T,大和ハウス工業,建設業,JP
1928.T,積水ハウス,建設業,JP
1963.T,日揮ホールディングス,建設業,JP
2002.T,日清製粉グループ本社,食料品,JP
2269.T,明治ホールディングス,食料品,JP
2282.T,日本ハム,食料品,JP
2413.T,エムスリー,サービス業,JP
2432.T,ディー・エヌ・エー,サービス業,JP
2501.T,サッポロホールディングス,食料品,JP
2502.T,アサヒグループホールディングス,食料品,JP
2503.T,キリンホールディングス,食料品,JP
2531.T,宝ホールディングス,食料品,JP
2579.T,コカ・コーラ ボトラーズジャパン,食料品,JP
2593.T,伊藤園,食料品,JP
2651.T,ローソン,小売業,JP
2768.T,双日,卸売業,JP
2801.T,キッコーマン,食料品,JP
2802.T,味の素,食料品,JP
2871.T,ニチレイ,食料品,JP
2914.T,JT,食料品,JP
3086.T,J.フロントリテイリング,小売業,JP
3092.T,ZOZO,小売業,JP
3099.T,三越伊勢丹ホールディングス,小売業,JP
3105.T,日清紡ホールディングス,繊維製品,JP
3289.T,東急不動産ホールディングス,不動産業,JP
3382.T,セブン&アイ・ホールディングス,小売業,JP
3401.T,帝人,繊維製品,JP
3402.T,東レ,繊維製品,JP
3407.T,旭化成,化学,JP
3436.T,SUMCO,電気機器,JP
3659.T,ネクソン,情報・通信業,JP
3861.T,王子ホールディングス,パルプ・紙,JP
3863.T,日本製紙,パルプ・紙,JP
4004.T,レゾナック・ホールディングス,化学,JP
4005.T,住友化学,化学,JP
4021.T,日産化学,化学,JP
4042.T,東ソー,化学,JP
4043.T,トクヤマ,化学,JP
4061.T,デンカ,化学,JP
4062.T,イビデン,電気機器,JP
4063.T,信越化学工業,化学,JP
4188.T,三菱ケミカルグループ,化学,JP
4208.T,UBE,化学,JP
4385.T,メルカリ,情報・通信業,JP
4452.T,花王,化学,JP
4502.T,武田薬品工業,医薬品,JP
4503.T,アステラス製薬,医薬品,JP
4506.T,住友ファーマ,医薬品,JP
4507.T,塩野義製薬,医薬品,JP
4519.T,中外製薬,医薬品,JP
4523.T,エーザイ,医薬品,JP
4527.T,ロート製薬,医薬品,JP
4543.T,テルモ,精密機器,JP
4568.T,第一三共,医薬品,JP
4578.T,大塚ホールディングス,医薬品,JP
4612.T,日本ペイントホールディングス,化学,JP
4631.T,DIC,化学,JP
4661.T,オリエンタルランド,サービス業,JP
4689.T,LINEヤフー,情報・通信業,JP
4704.T,トレンドマイクロ,情報・通信業,JP
4751.T,サイバーエージェント,情報・通信業,JP
4755.T,楽天グループ,情報・通信業,JP
4901.T,富士フイルムホールディングス,化学,JP
4902.T,コニカミノルタ,電気機器,JP
4911.T,資生堂,化学,JP
5019.T,出光興産,石油・石炭製品,JP
5020.T,ENEOSホールディングス,石油・石炭製品,JP
5101.T,横浜ゴム,ゴム製品,JP
5108.T,ブリヂストン,ゴム製品,JP
5201.T,AGC,ガラス・土石製品,JP
5214.T,日本電気硝子,ガラス・土石製品,JP
5233.T,太平洋セメント,ガラス・土石製品,JP
5301.T,東海カーボン,ガラス・土石製品,JP
5332.T,TOTO,ガラス・土石製品,JP
5333.T,日本碍子,ガラス・土石製品,JP
5334.T,日本特殊陶業,ガラス・土石製品,JP
5401.T,日本製鉄,鉄鋼,JP
5406.T,神戸製鋼所,鉄鋼,JP
5411.T,JFEホールディングス,鉄鋼,JP
5631.T,日本製鋼所,機械,JP
5703.T,日本軽金属ホールディングス,非鉄金属,JP
5711.T,三菱マテリアル,非鉄金属,JP
5713.T,住友金属鉱山,非鉄金属,JP
5714.T,DOWAホールディングス,非鉄金属,JP
5801.T,古河電気工業,非鉄金属,JP
5802.T,住友電気工業,非鉄金属,JP
5803.T,フジクラ,非鉄金属,JP
5938.T,LIXIL,金属製品,JP
6098.T,リクルートホールディングス,サービス業,JP
6103.T,オークマ,機械,JP
6113.T,アマダ,機械,JP
6146.T,ディスコ,機械,JP
6178.T,日本郵政,サービス業,JP
6201.T,豊田自動織機,輸送用機器,JP
6273.T,SMC,機械,JP
6301.T,小松製作所,機械,JP
6302.T,住友重機械工業,機械,JP
6305.T,日立建機,機械,JP
6326.T,クボタ,機械,JP
6361.T,荏原製作所,機械,JP
6367.T,ダイキン工業,機械,JP
6370.T,栗田工業,機械,JP
6471.T,日本精工,機械,JP
6472.T,NTN,機械,JP
6473.T,ジェイテクト,機械,JP
6479.T,ミネベアミツミ,電気機器,JP
6501.T,日立製作所,電気機器,JP
6503.T,三菱電機,電気機器,JP
6504.T,富士電機,電気機器,JP
